molecule_chembl_id,canonical_smiles,pIC50,MW,LogP,TPSA
CHEMBL3094348,CCNC(=O)Nc1nc2cc(-c3ccc(C(=O)O)nc3)cc(-c3ccccn3)c2s1,9.0,419.4660000000001,4.259900000000002,117.10000000000001
CHEMBL3094347,CCNC(=O)Nc1nc2cc(-c3cccnc3)cc(-c3ccccn3)c2s1,7.853871964321762,375.4570000000001,4.561700000000003,79.8
CHEMBL515530,COC1CC(c2ccccc2)=NN1/C(C)=N\OC(=O)c1ccc(C(F)(F)F)cc1,6.903089986991944,405.3760000000001,4.278100000000004,63.49
CHEMBL463832,CC1=NN2C(C1)c1ccccc1CC2(C)C,6.6020599913279625,214.31199999999995,3.144000000000002,15.6
CHEMBL390983,COc1c(N2CC[C@@H](C3(N)CC3)C2)ccc2c(=O)c(C(=O)O)cn([C@@H]3C[C@@H]3F)c12,6.078313524516398,401.4380000000001,2.3088000000000006,97.78999999999999
CHEMBL4175527,Fc1ccc(-n2nnnc2NCc2ccco2)cc1Cl,6.045757490560675,293.6890000000001,2.6599000000000013,68.77000000000001
CHEMBL494577,O=C(O)c1cn2c3c(c(N4C[C@H](CNC5CC5)[C@H](F)C4)c(F)cc3c1=O)OC[C@@H]2CF,5.97469413473523,437.41800000000023,2.2681000000000004,83.8
CHEMBL278255,NC1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2Cl)C1,5.939302159646388,365.79200000000014,2.3644999999999996,88.56
CHEMBL5288212,Cc1[nH]c(C(=O)Nc2nc3c(N4CCOCC4)cc(C(=O)O)cc3s2)c(Cl)c1Cl,5.913640169325252,455.3230000000001,4.026720000000002,107.55
CHEMBL4127899,COc1cc2c(c(O)c1C(C)=O)C(=O)CC(C)(C)O2,5.730487055782084,264.27699999999993,2.347200000000001,72.83
CHEMBL4127930,COc1cc(OC)c2c(c1C(C)=O)OC(C)(C)C(O)C2Br,5.730487055782084,359.21599999999995,2.8743000000000016,64.99000000000001
CHEMBL4127938,COc1c(Br)c(OC)c(C(C)=O)c2c1C=CC(C)(C)O2,5.730487055782084,341.2010000000001,3.853100000000003,44.760000000000005
CHEMBL4126781,COc1c(Cl)c(OC)c2c(c1C(C)=O)OC(C)(C)C(OC)C2Cl,5.730487055782084,363.2370000000001,4.025700000000003,53.99000000000001
CHEMBL4126667,COc1c(Br)c(OC)c2c(c1C(C)=O)OC(C)(C)C(OC)C2Br,5.730487055782084,452.1390000000001,4.290900000000003,53.99000000000001
CHEMBL4129139,COc1cc2c(c(OC)c1C(C)=O)[C@H](O)[C@H](O)C(C)(C)O2,5.730487055782084,296.3190000000001,1.4716999999999998,85.22000000000001
CHEMBL4128711,COc1cc(OC)c2c(c1C(C)=O)OC(C)(C)[C@@H](O)[C@H]2O,5.730487055782084,296.31899999999996,1.4716999999999998,85.22000000000001
CHEMBL4129934,COc1cc(OS(=O)(=O)C(F)(F)F)c2c(c1C(C)=O)OC(C)(C)C=C2,5.6020599913279625,380.3400000000001,3.3104000000000022,78.9
CHEMBL31,COc1c(N2CCNC(C)C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,5.492144128304169,375.40000000000015,1.9804,83.80000000000001
CHEMBL4129335,COc1c(Cl)c(O)c2c(c1C(C)=O)OC(C)(C)C(OC)C2Cl,5.455931955649724,349.21000000000004,3.7227000000000032,64.99000000000001
CHEMBL215303,C[C@H]1NCc2cc(-c3ccc4c(=O)c(C(=O)O)cn(C5CC5)c4c3OC(F)F)ccc21,5.444905551421681,426.41900000000015,4.467200000000004,80.56000000000002
CHEMBL4070524,CCNC(=O)Nc1cc2c(-c3ccncc3)ccc(CNC(=O)OCCO)c2cn1,5.3979400086720375,409.4460000000002,2.6567000000000007,125.47000000000001
CHEMBL4064539,CCNC(=O)Nc1cc2c(-c3ccncc3)ccc(CNC(=O)OC)c2cn1,5.3979400086720375,379.42000000000013,3.294200000000002,105.24000000000001
CHEMBL4099469,CCNC(=O)Nc1cc2c(-c3ccnc(C)c3)ccc(CNC(=O)C3CC3)c2cn1,5.3979400086720375,403.4860000000002,3.772820000000003,96.01
CHEMBL4099988,CCNC(=O)Nc1cc2c(-c3ccncc3)ccc(CNC(=O)OC(C)C)c2cn1,5.3979400086720375,407.47400000000016,4.072800000000003,105.24000000000001
CHEMBL5590170,COc1ccc2ncc(F)c(CCN3CCC(NCc4ccc(C)cc4)CC3)c2n1,5.3979400086720375,408.5210000000002,3.882620000000003,50.28
CHEMBL457468,COC1CC(c2ccccc2)=NN1/C(C)=N\OC(=O)c1ccco1,5.3979400086720375,327.3400000000001,2.8523000000000014,76.63
CHEMBL8,O=C(O)c1cn(C2CC2)c2cc(N3CCNCC3)c(F)cc2c1=O,5.301029995663981,331.34700000000004,1.5833,74.57
CHEMBL4127740,COc1cc(O)c2c(c1C(C)=O)OC(C)(C)C=C2,5.1249387366083,248.27799999999996,2.787600000000001,55.760000000000005
CHEMBL4448131,O=C1COc2ccc(N3C[C@H](CCCN[C@@H]4Cn5c(=O)ccc6ccc(F)c4c65)OC3=O)nc2N1,5.096910013008056,479.4680000000002,2.3163999999999993,114.79
CHEMBL4091200,CCNC(=O)Nc1cc2c(-c3ccnc(C)c3)ccc(COC(=O)N[C@@H]3CCNC[C@H]3F)c2cn1,5.096910013008056,480.54400000000027,3.6728200000000024,117.27
CHEMBL4071960,CCNC(=O)Nc1cc2c(-c3ccnc(C)c3)ccc(COC(=O)N[C@@H]3CCNC[C@@H]3F)c2cn1,5.096910013008056,480.54400000000027,3.6728200000000024,117.27
CHEMBL4098937,CCNC(=O)Nc1cc2c(-c3ccnc(C)c3)ccc(COC(=O)NC3CCNCC3)c2cn1,5.096910013008056,462.5540000000003,3.724820000000002,117.27
CHEMBL4087439,CCNC(=O)Nc1cc2c(-c3ccnc(C)c3)ccc(COC(=O)N3CCN(C)CC3)c2cn1,5.096910013008056,462.55400000000037,3.630620000000003,99.68999999999998
CHEMBL4081451,CCNC(=O)Nc1cc2c(-c3ccnc(C)c3)ccc(COC(=O)N3CCNCC3)c2cn1,5.096910013008056,448.5270000000003,3.288420000000002,108.47999999999999
CHEMBL4078126,CCNC(=O)Nc1cc2c(-c3ccnc(C)c3)ccc(CNC(=O)OC)c2cn1,5.096910013008056,393.4470000000002,3.6026200000000026,105.24000000000001
CHEMBL4083966,CCNC(=O)Nc1cc2c(-c3ccnc(C)c3)ccc(CNC(=O)CCOC)c2cn1,5.096910013008056,421.50100000000026,3.399320000000002,105.24000000000001
CHEMBL4061762,C#CCOC(=O)NCc1ccc(-c2ccnc(C)c2)c2cc(NC(=O)NCC)ncc12,5.096910013008056,417.46900000000016,3.606020000000002,105.24
CHEMBL4096181,CCNC(=O)Nc1cc2c(-c3ccnc(C)c3)ccc(Cn3ccnn3)c2cn1,5.096910013008056,387.4470000000001,3.386420000000003,97.62
CHEMBL4092234,CCNC(=O)Nc1cc2c(-c3ccncc3)ccc(CNC(=O)OCCNCC(C)(C)C)c2cn1,5.096910013008056,478.5970000000003,4.300100000000003,117.27000000000001
CHEMBL4091332,CCNC(=O)Nc1cc2c(-c3ccnc(C)c3)ccc(CNC(=O)OC3CCNCC3(F)F)c2cn1,5.096910013008056,498.5340000000003,3.9700200000000025,117.27000000000001
CHEMBL4070393,CCNC(=O)Nc1cc2c(-c3ccnc(C)c3)ccc(CNC(=O)OCCOC)c2cn1,5.096910013008056,437.5000000000003,3.619220000000002,114.47000000000001
CHEMBL4100423,CCNC(=O)Nc1cc2c(-c3ccnc(C)c3)ccc(CNC(C)=O)c2cn1,5.096910013008056,377.44800000000015,3.3827200000000017,96.01
CHEMBL4074808,CCNC(=O)Nc1cc2c(-c3ccncc3)ccc(Nc3cccnc3)c2cn1,5.096910013008056,384.44300000000004,4.576800000000003,91.83
CHEMBL4128159,COc1c(F)c(OC)c2c(c1C(C)=O)OC(C)(C)C(OC)C2F,5.022276394711152,330.327,3.2421000000000024,53.99000000000001
CHEMBL363449,CC1CCc2c(N3CCC(O)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23,5.0,360.3850000000001,2.3071,82.77000000000001
CHEMBL4130077,COc1cc(OC)c2c(c1C(C)=O)OC(C)(C)[C@H](O)[C@@H]2O,5.0,296.31899999999996,1.4716999999999998,85.22000000000001
CHEMBL4851183,COc1ccc2ccc(F)c(C[C@H](O)[C@H]3OC[C@H](NCc4cc5c(cn4)OCCO5)CO3)c2n1,4.886056647693163,471.4850000000003,1.9833999999999998,104.19000000000001
CHEMBL4872821,COc1ccc2ncc(F)c(C[C@H](O)[C@H]3OC[C@H](NCc4ccc(C)cc4)CO3)c2c1,4.853871964321762,426.48800000000017,3.1256200000000014,72.84
CHEMBL1235773,COc1ccc2ncc(C#N)c(CCN3CCC(NCc4cc5c(cn4)OCS5)CC3)c2c1,4.853871964321762,461.5910000000003,3.7487800000000027,83.3
CHEMBL4847090,Cc1[nH]c(C(=O)Nc2nc3c(F)cc(C(=O)O)cc3s2)c(Cl)c1Cl,4.769551078621726,388.2070000000001,4.329220000000001,95.08
CHEMBL4864841,COc1ccc2ncc(=O)n(CC(O)[C@H]3OC[C@H](NCc4ccc5c(c4)OCCO5)CO3)c2c1,4.721246399047171,469.4940000000003,1.0684999999999993,113.30000000000001
CHEMBL4847190,Cc1[nH]c(C(=O)Nc2nc3c(O)cc(C(=O)O)cc3s2)c(Cl)c1Cl,4.657577319177793,386.2160000000001,3.8957200000000007,115.31000000000002
CHEMBL4854247,COc1ccc2ncc(F)c(C(O)C[C@H]3OC[C@H](NCc4ccc5c(c4)OCCO5)CO3)c2n1,4.657577319177793,471.4850000000003,2.5035000000000007,104.19000000000001
CHEMBL4167345,Cc1ccc(-n2nnnc2NCc2ccco2)cc1Cl,4.642065152999546,289.72600000000006,2.829220000000001,68.77000000000001
CHEMBL4851285,Cc1[nH]c(C(=O)Nc2nc3ccc(C(=O)O)cc3s2)c(Cl)c1Br,4.619788758288394,414.66800000000006,4.299220000000001,95.08
CHEMBL4877458,Cc1[nH]c(C(=O)Nc2nc3ccc(-c4nnn[nH]4)cc3s2)c(Cl)c1Cl,4.6020599913279625,394.2470000000002,3.6720200000000007,112.24000000000001
CHEMBL2424884,COc1ccc2nccc(CC[C@@H]3CC[C@@H](NCc4cc5c(cn4)OCCO5)CO3)c2n1,4.522878745280337,436.5120000000002,3.074600000000001,87.62
CHEMBL4073597,CCNC(=O)Nc1cc2c(-c3ccnc(C)c3)ccc(CNC(=O)OCCO)c2cn1,4.522878745280337,423.47300000000024,2.9651200000000015,125.47000000000001
CHEMBL4075854,CCNC(=O)Nc1cc2c(-c3ccc(C#N)cc3)ccc(C)c2cn1,4.522878745280337,330.3910000000001,4.223300000000003,77.81
CHEMBL4077466,CCNC(=O)Nc1cc2c(-c3ccncc3)ccc(CNC(=O)OCCNC)c2cn1,4.522878745280337,422.4890000000002,2.883800000000001,117.27000000000001
CHEMBL4099715,CCNC(=O)Nc1cc2c(-c3ccncc3)ccc(C)c2cn1,4.522878745280337,306.369,3.746620000000002,66.91
CHEMBL4093773,CCNC(=O)Nc1cc2c(-c3ccncc3)ccc(Oc3cccnc3)c2cn1,4.522878745280337,385.4270000000001,4.625500000000003,89.03
CHEMBL2424899,COc1ccc2nccc(C(O)C[C@@H]3CC[C@@H](NCc4ccc5c(n4)NC(=O)CS5)CO3)c2n1,4.522878745280337,481.57800000000026,2.8385000000000007,118.49000000000001
CHEMBL4086418,CCNC(=O)Nc1cc2c(-c3ccnc(C)c3)ccc(C)c2cn1,4.522878745280337,320.3960000000001,4.055040000000003,66.91
CHEMBL2424885,COc1ccc2nccc([C@@H](O)[C@H](O)[C@@H]3CC[C@@H](NCc4ccc5c(n4)NC(=O)CS5)CO3)c2n1,4.522878745280337,497.5770000000003,1.8092999999999997,138.72
CHEMBL2424883,COc1ccc2nccc(CC[C@@H]3CC[C@@H](NCc4ccc5c(n4)NC(=O)CS5)CO3)c2n1,4.522878745280337,465.5790000000002,3.3476000000000017,98.26
CHEMBL2424876,COc1ccc2ncc(F)c([C@@H](O)[C@H](O)[C@@H]3CC[C@@H](NCc4cc5c(cn4)OCCO5)CO3)c2n1,4.522878745280337,486.50000000000034,1.6754,128.08
CHEMBL2424836,COc1cnc2cccc([C@@H](O)[C@H](O)[C@@H]3CC[C@@H](NCc4ccc5c(n4)NC(=O)CS5)CO3)c2n1,4.522878745280337,497.5770000000003,1.8092999999999997,138.72
CHEMBL2424893,COc1ccc2nccc(NC(=O)[C@H]3CC[C@H](NCc4ccc5c(n4)NC(=O)CS5)CC3)c2n1,4.522878745280337,478.5780000000003,3.364700000000002,118.13000000000001
CHEMBL2424890,COc1ccc2cccc([C@@H](O)[C@H](O)[C@@H]3CC[C@@H](NCc4ccc5c(n4)NC(=O)CS5)CO3)c2n1,4.522878745280337,496.5890000000003,2.4143,125.83000000000001
CHEMBL2424889,COc1ccc2nccc([C@H](O)[C@@H](O)[C@H]3CC[C@H](NCc4ccc5c(n4)NC(=O)CS5)CO3)c2n1,4.522878745280337,497.5770000000003,1.8092999999999997,138.72
CHEMBL2424886,COc1ccc2nccc([C@@H](O)[C@H](O)[C@@H]3CC[C@@H](NCc4cc5c(cn4)OCCO5)CO3)c2n1,4.522878745280337,468.51000000000033,1.5362999999999998,128.08
CHEMBL2165064,N#Cc1ccc2ccc(=O)n(CCN3CC[C@H](NCc4cc5c(cn4)OCCO5)[C@H](F)C3)c2c1,4.522878745280337,463.51300000000026,2.24158,92.41000000000001
CHEMBL4877845,COc1ccc2ncc(F)c(C[C@H](O)[C@H]3OC[C@H](NCc4ccc5c(c4)OCCO5)CO3)c2c1,4.508638306165727,470.4970000000003,2.5884,91.30000000000001
CHEMBL4874918,CCN(C(=O)c1[nH]c(C)c(Cl)c1Cl)c1nc2ccc(C(=O)O)cc2s1,4.494850021680094,398.27100000000013,4.604520000000002,86.29
CHEMBL4752708,Cc1[nH]c(C(=O)Nc2nc3ccc(NC(=O)C(=O)O)cc3s2)c(Cl)c1Cl,4.42021640338319,413.2420000000001,3.5150200000000007,124.17999999999999
CHEMBL4865826,COc1ccc2ncc(F)c(C[C@H](O)[C@H]3OC[C@H](NCc4cc5c(cn4)OCCO5)CO3)c2n1,4.4089353929735005,472.4730000000003,1.3783999999999994,117.08000000000001
CHEMBL4787821,COc1ccc2nccc(CC[C@H]3OC[C@H](NC(=O)c4ccc5c(n4)NC(=O)CO5)CO3)c2c1,4.3979400086720375,464.47800000000024,2.0733999999999995,120.9
CHEMBL4853297,COc1ccc2ncc(F)c(C[C@H](O)[C@H]3OC[C@H](NCc4cc5c(cn4)OCCO5)CO3)c2c1,4.376750709602099,471.4850000000003,1.9833999999999996,104.19000000000001
CHEMBL4855186,COc1ccc2ccc(F)c(C[C@H](O)[C@H]3OC[C@H](NCc4ccc(Cl)c(Cl)c4)CO3)c2n1,4.366531544420414,481.3510000000002,4.124000000000003,72.84
CHEMBL4850231,COc1cc(C(=O)O)cc2sc(NC(=O)c3[nH]c(C)c(Cl)c3Cl)nc12,4.356547323513813,400.24300000000017,4.198720000000002,104.30999999999999
CHEMBL5200272,O=c1ccc2ncc(F)c3c2n1CC3C[C@H]1OC[C@H](NCc2ccc3c(c2)OCCO3)CO1,4.327902142064283,453.4700000000003,2.3254,83.84000000000002
CHEMBL3317856,O=c1ccc2ncc(=O)n3c2n1C[C@H]3CN1CCC(NCc2cc3c(cn2)OCCC3)CC1,4.327902142064283,448.5270000000003,1.0870999999999995,94.28
CHEMBL4858015,Cc1[nH]c(C(=O)Nc2nc3c(OCCN)cc(C(=O)O)cc3s2)c(Cl)c1Cl.Cl,4.318758762624412,465.74600000000004,3.9494200000000013,130.32999999999998
CHEMBL5417501,COc1ccc2nccc(OC[C@@H]3CC[C@@H](NCc4cc(F)c(Br)c(F)c4)CO3)c2n1,4.251811972993799,494.3360000000001,4.395300000000003,65.5
CHEMBL4875838,COc1ccc2ncc(F)c(C[C@H](O)[C@H]3OC[C@H](NCc4ccc(Cl)c(Cl)c4)CO3)c2c1,4.251811972993799,481.35100000000017,4.124000000000002,72.84
CHEMBL4869090,COc1ccc2ncc(F)c(C[C@H](O)[C@H]3OC[C@H](NCc4cc5c(nn4)OCCS5)CO3)c2c1,4.251811972993799,488.5410000000003,2.0916999999999994,107.85000000000001
CHEMBL4863169,Cc1[nH]c(C(=O)Nc2nc3ccc(C(N)=O)cc3s2)c(Cl)c1Cl,4.229147988357856,369.23300000000006,3.590820000000001,100.87
CHEMBL4867964,COc1ccc2ncc(F)c(C[C@H](O)[C@H]3OC[C@H](NCc4ccc5c(c4)OCCO5)CO3)c2n1,4.221848749616356,471.4850000000003,1.9833999999999998,104.19000000000001
CHEMBL4755744,COc1ccc2nccc(CC[C@H]3OC[C@H](NC(=O)c4ccc5c(c4)NC(=O)CO5)CO3)c2c1,4.221848749616356,463.49000000000024,2.678400000000001,108.01000000000002
CHEMBL4869929,COc1ccc2ncc(F)c(C[C@H](O)[C@H]3OC[C@H](NCc4cc5c(cn4)OCC(=O)N5)CO3)c2n1,4.214670164989233,485.47200000000026,0.9380999999999998,136.95000000000002
CHEMBL4862321,Cc1[nH]c(C(=O)Nc2nc3cc(O)c(C(=O)O)cc3s2)c(Cl)c1Cl,4.214670164989233,386.2160000000001,3.8957200000000007,115.31000000000002
CHEMBL4877359,COc1ccc2ncc(F)c(C(O)C[C@H]3OC[C@H](NCc4ccc5c(c4)OCCO5)CO3)c2c1,4.1938200260161125,470.4970000000003,3.108500000000001,91.30000000000001
CHEMBL5590983,COc1ccc2ncc(F)c(CCN3CCC([C@H](O)[C@H](O)c4ccc(C)cc4)CC3)c2n1,4.187086643357144,439.5310000000002,3.4349200000000026,78.71000000000001
CHEMBL6273,CN1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(CCF)c3c2F)CC1,4.164309428507575,369.3430000000002,1.6991999999999998,65.78
CHEMBL4857022,Cc1[nH]c(C(=O)Nc2nc3ccc(C(=O)NCCC(=O)O)cc3s2)c(Cl)c1Cl,4.1487416512809245,441.29600000000016,3.6964200000000016,124.17999999999999
CHEMBL4873935,Cc1[nH]c(C(=O)Nc2nc3ccc(C(=O)O)cc3s2)c(Cl)c1Cl,4.142667503568732,370.2170000000001,4.190120000000001,95.08
CHEMBL192226,CN1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(/C=C\F)c3c2F)CC1,4.141462802430361,367.3270000000001,2.1274000000000006,65.78
CHEMBL4867350,COc1ccc2ncc(F)c(C[C@H](O)[C@H]3OC[C@H](NCc4ccc5c(n4)NC(=O)CO5)CO3)c2c1,4.075720713938118,484.48400000000026,1.5430999999999995,124.06
CHEMBL4873479,COc1ccc2nccc(CCN3CCC(NCc4cc(F)c(Br)c(F)c4)CC3)c2n1,4.060480747381382,491.3800000000001,4.475800000000004,50.28
CHEMBL4848487,COc1ccc2ccc(F)c(C[C@H](O)[C@H]3OC[C@H](NCc4ccc5c(n4)NC(=O)CO5)CO3)c2n1,4.022276394711152,484.48400000000026,1.5431000000000001,124.06000000000002
CHEMBL4856026,COc1ccc2ncc(F)c(C[C@H](O)[C@H]3OC[C@H](NCc4cc5c(cn4)OCS5)CO3)c2n1,4.00436480540245,474.51400000000024,2.0491999999999995,107.85000000000001
