molecule_chembl_id,canonical_smiles,pIC50,MW,LogP,TPSA
CHEMBL4229089,COc1ccc2nccc(CC[C@H]3OC[C@H](NCc4ccc5c(c4)OCCO5)CO3)c2c1,4.0,436.50800000000027,3.478500000000002,71.07000000000001
CHEMBL4876514,COc1ccc2ncc(F)c(C(O)C[C@H]3OC[C@H](NCc4ccc(C)cc4)CO3)c2c1,3.958607314841775,426.48800000000017,3.6457200000000025,72.84
CHEMBL4862813,COc1ccc2ccc(F)c(C[C@H](O)[C@H]3OC[C@H](NCc4cc5c(nn4)OCCS5)CO3)c2n1,3.9208187539523753,488.5410000000003,2.0917,107.85000000000001
CHEMBL458404,CCC(=O)O/N=C(/C)N1N=C(C)CC1c1ccccc1OCc1ccc(F)cc1,3.9030899869919438,397.45000000000016,4.8140000000000045,63.489999999999995
CHEMBL2424895,COc1ccc2nccc(OC[C@@H]3CC[C@@H](NCc4ccc5c(n4)NC(=O)CS5)CO3)c2n1,3.9030899869919438,467.5510000000002,2.7938,107.49000000000001
CHEMBL2424887,COc1ccc2nccc([C@@H](O)[C@H](O)[C@H]3CC[C@H](NCc4ccc5c(n4)NC(=O)CS5)CO3)c2n1,3.9030899869919438,497.5770000000003,1.8092999999999997,138.72
CHEMBL2424894,O=c1ccc2ccc(F)c3c2n1CC3CN1CCC(NCc2cc3c(cn2)OCCO3)CC1,3.9030899869919438,450.5140000000003,2.658200000000001,68.62
CHEMBL4085057,CCNC(=O)Nc1cc2c(-c3cnn(C)c3)ccc(C)c2cn1.Cl,3.9030899869919438,345.834,3.5069200000000023,71.84
CHEMBL4063428,CCNC(=O)Nc1cc2c(-c3ccncc3)ccc(-c3cccnc3)c2cn1,3.9030899869919438,369.42800000000005,4.500200000000003,79.8
CHEMBL2424891,COc1cnc2cccc([C@@H](O)[C@H](O)[C@@H]3CC[C@@H](NCc4ccc5c(n4)NC(=O)CS5)CO3)c2c1,3.9030899869919438,496.5890000000003,2.4143,125.83
CHEMBL2424882,COc1ccc2nccc(/C=C/[C@@H]3CC[C@@H](NCc4cc5c(cn4)OCCO5)CO3)c2n1,3.9030899869919438,434.49600000000027,3.1552000000000016,87.62
CHEMBL2424881,COc1ccc2nccc(/C=C/[C@@H]3CC[C@@H](NCc4ccc5c(n4)NC(=O)CS5)CO3)c2n1,3.9030899869919438,463.5630000000002,3.4282000000000012,98.26
CHEMBL2424873,COc1cnc2ccc(F)c([C@@H](O)[C@H](O)[C@@H]3CC[C@@H](NCc4cc5c(cn4)OCCO5)CO3)c2n1,3.9030899869919438,486.5000000000003,1.6754,128.08
CHEMBL2424897,COc1ccc2nccc(NC(=O)[C@@H]3CC[C@@H](NCc4ccc5c(n4)NC(=O)CS5)CO3)c2n1,3.9030899869919438,480.5500000000003,2.3534999999999995,127.36000000000001
CHEMBL2424880,COc1ccc2nccc(C(O)C[C@@H]3CC[C@@H](NCc4cc5c(cn4)OCCO5)CO3)c2n1,3.9030899869919438,452.5110000000003,2.5655,107.85000000000002
CHEMBL4077461,CCNC(=O)Nc1cc2c(-c3cccnc3)ccc(C)c2cn1,3.9030899869919438,306.369,3.746620000000002,66.91
CHEMBL2424898,COc1ccc2nccc(NC(=O)[C@@H]3CC[C@@H](NCc4cc5c(cn4)OCCO5)CO3)c2n1,3.9030899869919438,451.48300000000035,2.0805,116.72000000000001
CHEMBL4759626,COc1ccc2nccc(CC[C@H]3OC[C@H](NC(=O)c4ccc5c(c4)NC(=O)CS5)CO3)c2c1,3.886056647693163,479.5580000000002,3.391700000000002,98.78000000000002
CHEMBL5284259,COc1ccc2ccc(F)c(CC(=O)N/N=C/c3ccc(F)cc3F)c2n1,3.853871964321762,373.334,3.353500000000002,63.58
CHEMBL4874489,COc1ccc2ncc(F)c(C[C@H](O)[C@H]3OC[C@H](NCc4cc5c(cn4)OCCC5)CO3)c2n1,3.853871964321762,470.5010000000003,1.9321999999999997,107.85000000000001
CHEMBL4846316,COc1ccc2ncc(F)c(C(O)C[C@H]3OC[C@H](NCc4cc5c(cn4)OCCO5)CO3)c2n1,3.7958800173440754,472.4730000000003,1.8984999999999996,117.08000000000001
CHEMBL4869986,COc1ccc2ncc(F)c(C[C@H](O)[C@H]3OC[C@H](NCc4ccc(Cl)c(Cl)c4)CO3)c2n1,3.7958800173440754,482.33900000000017,3.519000000000001,85.73
CHEMBL4863171,COc1ccc2ncc(F)c(C(O)C[C@H]3OC[C@H](NCc4ccc(Cl)c(Cl)c4)CO3)c2c1,3.7958800173440754,481.35100000000017,4.6441000000000034,72.84
CHEMBL4868523,COc1ccc2ncc(F)c(C[C@H](O)[C@H]3OC[C@H](NCc4ccc(C)cc4)CO3)c2n1,3.7958800173440754,427.47600000000017,2.52062,85.73
CHEMBL4537408,O=c1ccc2ncc(=O)n3c2n1CC3CN1CCC(NCc2cc3c(cn2)OCCC3)CC1,3.769551078621726,448.5270000000003,1.0870999999999995,94.28
CHEMBL4787145,COc1ccc2nccc(CC[C@H]3OC[C@H](NC(=O)c4ccc5c(n4)NC(=O)CS5)CO3)c2c1,3.769551078621726,480.5460000000002,2.7867000000000006,111.67
CHEMBL4847572,O=C(O)c1cc(O)c2nc(NC(=O)c3cc(Br)c(Br)[nH]3)sc2c1,3.769551078621726,461.091,3.8054999999999994,115.31
CHEMBL4879088,COc1ccc2nccc(CCN3CCC(NCc4cc(F)c(Cl)c(F)c4)CC3)c2n1,3.7644715530924513,446.9290000000001,4.366700000000003,50.28
CHEMBL5199813,COc1ccc2ncc(F)c(CCCN3CCN(C/C=C/c4ccccc4)C[C@@H]3C(=O)O)c2c1,3.721246399047171,463.55300000000017,4.099300000000003,65.9
CHEMBL4868908,COc1ccc2nccc(CCN3CCC(NCc4ccc(Br)c(F)c4)CC3)c2n1,3.705533773838407,473.3900000000001,4.336700000000004,50.28
CHEMBL5395597,COc1ccc2nccc(CCN3CCC(NC(=O)c4cc(F)c(Cl)c(F)c4)CC3)c2n1,3.657577319177794,460.91200000000015,4.006900000000003,67.35
CHEMBL4850745,COc1ccc2ncc(F)c(C(O)C[C@H]3OC[C@H](NCc4ccc(Cl)c(Cl)c4)CO3)c2n1,3.657577319177794,482.33900000000017,4.039100000000003,85.73
CHEMBL5171625,COc1ccc2ncc(F)c(C[C@H](O)[C@H]3OC[C@H](NC(=O)c4ccc5c(c4)OCCO5)CO3)c2n1,3.6382721639824074,485.4680000000003,1.6236,121.26000000000002
CHEMBL5201666,O=c1ccc2ccc(F)c3c2n1CC3C[C@H]1OC[C@H](NCc2ccc3c(c2)OCCO3)CO1,3.6382721639824074,452.48200000000026,2.9304000000000006,70.95
CHEMBL4862136,COc1ccc2nccc(CCN3CCC(NCc4ccc(Cl)c(F)c4)CC3)c2n1,3.6270879970298933,428.9390000000001,4.227600000000003,50.28
CHEMBL5595242,COc1ccc2ncc(F)c(CCN3CCC(C(O)Cc4ccc(C)cc4)CC3)c2n1,3.619788758288394,423.5320000000002,3.9440200000000027,58.480000000000004
CHEMBL4792173,Cc1[nH]c(C(=O)Nc2ccc3nc(NC(=O)C(=O)O)sc3c2)c(Cl)c1Cl,3.6020599913279625,413.2420000000001,3.5150200000000007,124.17999999999999
CHEMBL2424835,COc1ccc2nccc([C@@H](O)[C@H](O)[C@@H]3CC[C@@H](NCc4ccc5c(n4)NC(=O)CS5)CO3)c2c1,3.6020599913279625,496.5890000000003,2.4143,125.83
CHEMBL4786782,Cc1[nH]c(C(=O)Nc2nc3ccc(NC(=O)CNC(=O)OC(C)(C)C)cc3s2)c(Cl)c1Cl,3.5850266520291822,498.3920000000003,4.9551200000000035,125.21
CHEMBL3759063,O=c1ccc2c(-c3cnc(-c4cccnc4)s3)n[nH]c2[nH]1,3.576754126063192,295.327,2.436699999999999,87.32
CHEMBL5207657,COc1ccc2ncc(F)c(/C=C\CN3CCN(CCSc4cccs4)C[C@@H]3C(=O)O)c2c1,3.552841968657781,487.62200000000024,4.320300000000003,65.9
CHEMBL5178214,COc1ccc2ncc(F)c(CCCN3CCN(C/C=C/c4cc(F)ccc4F)C[C@@H]3C(=O)O)c2c1,3.552841968657781,499.5330000000002,4.377500000000003,65.9
CHEMBL4763664,Cc1[nH]c(C(=O)Nc2ccc(C(=O)NCC(=O)O)cc2O[C@H]2CCNC2)c(Cl)c1Cl.Cl,3.537602002101044,491.7590000000002,2.8591200000000003,132.55
CHEMBL4866587,Cc1[nH]c(C(=O)Nc2nc3ccc(C(=O)NCC#N)cc3s2)c(Cl)c1Cl,3.5086383061657274,408.2700000000001,3.745300000000001,110.66999999999999
CHEMBL4751977,COc1ccc2nccc(CC[C@H]3OC[C@H](NC(=O)c4cccc(Cl)c4)CO3)c2c1,3.494850021680094,426.90000000000015,4.000900000000003,69.68
CHEMBL4862951,COc1ccc2nccc(CCN3CCC(NCc4ccc(Br)c(F)c4F)CC3)c2n1,3.486782399932061,491.3800000000001,4.475800000000004,50.28
CHEMBL4229223,COc1ccc2nccc(CC[C@H]3OC[C@H](NCc4cc5c(cn4)OCCC5)CO3)c2c1,3.4814860601221125,435.5240000000003,3.4273000000000025,74.73
CHEMBL4866999,COc1ccc2nccc(CCN3CCC(NCc4cc(F)c(Br)cc4F)CC3)c2n1,3.4485500020271247,491.3800000000001,4.475800000000004,50.28
CHEMBL4228258,COc1ccc2nccc(CC[C@H]3OC[C@H](NCc4cc5c(cn4)OCCO5)CO3)c2c1,3.4436974992327127,437.49600000000027,2.873500000000001,83.96000000000001
CHEMBL4877691,COc1ccc2ncc(F)c(C(O)C[C@H]3OC[C@H](NCc4cc5c(nn4)OCCS5)CO3)c2c1,3.431798275933005,488.5410000000003,2.6118000000000006,107.85000000000001
CHEMBL5176134,COc1ccc2ncc(F)c(CCCN3CCN(CCSc4cccs4)C[C@@H]3C(=O)O)c2c1,3.431798275933005,489.6380000000002,4.239700000000003,65.9
CHEMBL4781272,Cc1[nH]c(C(=O)Nc2nc3ccc(NC(=O)CN)cc3s2)c(Cl)c1Cl.Cl,3.42021640338319,434.73600000000005,3.8109200000000016,112.89999999999999
CHEMBL4792402,CC(=O)Nc1ccc2nc(NC(=O)c3[nH]c(C)c(Cl)c3Cl)sc2c1,3.3979400086720375,383.26000000000005,4.450320000000001,86.88
CHEMBL4756699,COc1ccc2nccc(CC[C@H]3OC[C@H](NC(=O)c4ccc(C)cc4)CO3)c2c1,3.3872161432802645,406.48200000000014,3.655920000000002,69.68
CHEMBL5394250,COc1ccc2nccc(OC[C@@H]3CC[C@@H](NC(=O)c4cc(F)c(Cl)c(F)c4)CO3)c2n1,3.3516399890190685,463.86800000000017,3.926400000000002,82.57000000000001
CHEMBL5176046,COc1ccc2ncc(F)c(CCCN3CCN(CCCc4ccccc4)C[C@@H]3C(=O)O)c2c1,3.337242168318426,465.56900000000024,4.018700000000003,65.9
CHEMBL5206355,COc1ccc2ncc(F)c(C#CCN3CCN(CCSc4cccs4)C[C@@H]3C(=O)O)c2c1,3.318758762624413,485.6060000000002,3.6586000000000025,65.9
CHEMBL4850124,O=C(O)c1ccc2nc(NC(=O)c3cc(Cl)c(Cl)[nH]3)sc2c1,3.3010299956639813,356.19,3.8817000000000004,95.07999999999998
CHEMBL4074016,CCNC(=O)Nc1cc2c(-c3cncnc3)ccc(C)c2cn1,3.3010299956639813,307.357,3.1416200000000014,79.8
CHEMBL2424896,COc1ccc2nccc(OC[C@@H]3CC[C@@H](NCc4cc5c(cn4)OCCO5)CO3)c2n1,3.3010299956639813,438.48400000000026,2.5208000000000004,96.85000000000001
CHEMBL4059472,CCNC(=O)Nc1cc2c(-c3ccncn3)ccc(C)c2cn1,3.3010299956639813,307.357,3.1416200000000014,79.8
CHEMBL2424888,COc1ccc2nccc([C@H](O)[C@@H](O)[C@@H]3CC[C@@H](NCc4ccc5c(n4)NC(=O)CS5)CO3)c2n1,3.3010299956639813,497.5770000000003,1.8092999999999997,138.72
CHEMBL4848795,COc1ccc2ncc(F)c(C(O)C[C@H]3OC[C@H](NCc4ccc5c(n4)NC(=O)CO5)CO3)c2c1,3.283996656365201,484.48400000000026,2.0631999999999997,124.06
CHEMBL5204986,COc1ccc2ncc(F)c(CCCN3CCN(CCc4ccccc4)C[C@@H]3C(=O)O)c2c1,3.2676062401770314,451.5420000000002,3.6286000000000023,65.9
CHEMBL4858549,COc1ccc2nccc(CCN3CCC(NCc4ccc(Br)cc4)CC3)c2n1,3.2441251443275085,455.4000000000001,4.197600000000003,50.28
CHEMBL5195074,O=c1ccc2ccc(F)c3c2n1CC3C[C@H]1OC[C@H](NCc2cc3c(cn2)OCCC3)CO1,3.2365720064370627,451.4980000000003,2.879200000000001,74.61
CHEMBL4225469,COc1ccc2nccc(CC[C@H]3OC[C@H](NCc4ccc5c(n4)NC(=O)CS5)CO3)c2c1,3.2291479883578558,466.5630000000002,3.1465000000000014,94.60000000000001
CHEMBL4756100,COc1ccc2nccc(CC[C@H]3OC[C@H](NC(=O)c4ccc(Cl)c(Cl)c4)CO3)c2c1,3.2291479883578558,461.3450000000002,4.654300000000004,69.68
CHEMBL4879360,COc1ccc2ncc(F)c(C(O)C[C@H]3OC[C@H](NCc4cc5c(cn4)OCCO5)CO3)c2c1,3.2218487496163566,471.4850000000003,2.5035000000000007,104.19000000000001
CHEMBL4781609,COc1ccc2nccc(CC[C@H]3OC[C@H](NC(=O)c4ccc(Cl)cc4)CO3)c2c1,3.214670164989233,426.90000000000015,4.000900000000003,69.68
CHEMBL371124,CN1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(/C=C/F)c3c2F)CC1,3.1778319206319825,367.3270000000001,2.1274000000000006,65.78
CHEMBL1774147,COc1c(N2CC[C@@H]([C@H](C)N)C2)c(F)cc2c(=O)c3c(=O)[nH]sc3n(C3CC3)c12,3.167491087293764,418.49400000000014,2.560600000000001,93.35
CHEMBL1256993,COc1c(N2CC[C@@H](C(C)(C)N)C2)c(F)cc2c(=O)c3c(=O)[nH]sc3n(C3CC3)c12,3.167491087293764,432.5210000000002,2.950700000000001,93.35
CHEMBL5176331,COc1ccc2ncc(F)c(/C=C/CN3CCN(CCSc4cccs4)C[C@@H]3C(=O)O)c2c1,3.167491087293764,487.62200000000024,4.320300000000003,65.9
CHEMBL4847369,Cc1[nH]c(C(=O)Nc2nc3ccc(C(=O)NO)cc3s2)c(Cl)c1Cl,3.1426675035687315,385.2320000000001,3.610920000000001,107.11
CHEMBL4225730,COc1ccc2nccc(CC[C@H]3OC[C@H](NCc4ccc5c(c4)NC(=O)CO5)CO3)c2c1,3.1307682802690238,449.50700000000023,3.0382000000000007,90.94000000000001
CHEMBL4224881,COc1ccc2nccc(CC[C@H]3OC[C@H](NCc4ccc5c(n4)NC(=O)CO5)CO3)c2c1,3.1079053973095196,450.49500000000023,2.4332000000000003,103.83000000000001
CHEMBL4856816,COc1ccc2ncc(F)c(C[C@H](O)[C@H]3OC[C@H](NCc4cc5c(nn4)OCCO5)CO3)c2c1,3.0757207139381184,472.4730000000003,1.3783999999999996,117.08000000000001
CHEMBL4875532,COc1ccc2ncc(F)c(C[C@H](O)[C@H]3OC[C@H](NCc4cc5c(cn4)OCO5)CO3)c2n1,3.070581074285707,458.44600000000025,1.3358999999999996,117.08000000000001
CHEMBL4857352,O=C(O)c1ccc2nc(NC(=O)c3cc(Br)c(Br)[nH]3)sc2c1,3.0,445.092,4.099900000000001,95.07999999999998
CHEMBL4856321,Cc1[nH]c(C(=O)Nc2nc3cc(C(=O)O)ccc3s2)c(Cl)c1Cl,3.0,370.2170000000001,4.190120000000001,95.08
CHEMBL4856813,COc1ccc2nc(NC(=O)c3[nH]c(C)c(Cl)c3Cl)sc2c1,3.0,356.2340000000001,4.500520000000002,67.00999999999999
CHEMBL4863907,Cc1[nH]c(C(=O)Nc2nc3ccc(C#N)cc3s2)c(Cl)c1Cl,3.0,351.2180000000001,4.363600000000001,81.57
CHEMBL4866508,Cc1[nH]c(C(=O)N(c2nc3ccc(C(=O)O)cc3s2)C(C)C)c(Cl)c1Cl,3.0,412.2980000000001,4.993020000000003,86.29
CHEMBL4877862,O=C(NO)c1ccc2nc(NC(=O)c3cc(Br)c(Br)[nH]3)sc2c1,3.0,460.107,3.5207000000000006,107.10999999999999
CHEMBL4857324,Cc1[nH]c(C(=O)N(c2nc3ccc(C(=O)O)cc3s2)C2CC2)c(Cl)c1Cl,3.0,410.28200000000015,4.747020000000003,86.29
CHEMBL1774153,CN[C@@H](C)[C@@H]1CCN(c2c(F)cc3c(=O)c4c(=O)[nH]sc4n(C4CC4)c3c2OC)C1,2.958607314841775,432.5210000000002,2.821300000000001,79.36
CHEMBL4759488,COc1ccc2nccc(CC[C@H]3OC[C@H](NC(=O)c4ccc(C(F)(F)F)cc4)CO3)c2c1,2.958607314841775,460.4520000000001,4.366300000000003,69.68
CHEMBL1276635,CC[C@@H]1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2OC)C1,2.958607314841775,374.4120000000002,3.4186000000000023,71.77
CHEMBL3344011,O=C(O)CCCC(=O)Nc1ccc(-c2nc3cc(F)ccc3[nH]2)cc1,2.9469215565165805,341.34200000000004,3.562400000000001,95.07999999999998
CHEMBL4228182,COc1ccc2nccc(CC[C@H]3OC[C@H](NCc4ccc(Cl)cc4)CO3)c2c1,2.9208187539523753,412.9170000000001,4.360700000000003,52.61
CHEMBL4755530,COc1ccc2nccc(CC[C@H]3OC[C@H](NC(=O)c4ccc(C(C)(C)C)cc4)CO3)c2c1,2.886056647693163,448.5630000000002,4.645000000000004,69.68
CHEMBL4747775,Cc1[nH]c(C(=O)Nc2nc3ccc(NC(N)=O)cc3s2)c(Cl)c1Cl,2.886056647693163,384.24800000000016,3.982520000000001,112.9
CHEMBL1774264,COc1c(N2CC[C@@H]([C@H](C)NCCF)C2)c(F)cc2c(=O)c3c(=O)[nH]sc3n(C3CC3)c12,2.87942606879415,464.53800000000024,3.1610000000000014,79.36000000000001
CHEMBL3759862,O=c1cc(-c2ccccc2)c2c(-c3cnc(-c4cccnc4)s3)n[nH]c2[nH]1,2.87942606879415,371.425,4.103700000000003,87.32
CHEMBL5208691,O=C1CSc2ccc(CN[C@H]3CO[C@H](CC4Cn5c(=O)ccc6ncc(F)c4c65)OC3)nc2N1,2.853871964321762,483.5250000000002,1.9933999999999996,107.37
CHEMBL2159976,COc1ccc2nccc([C@@H](O)CC[C@@H]3CCN(CCSc4cccs4)C[C@@H]3C(=O)O)c2c1,2.853871964321762,486.6590000000002,4.933500000000004,82.89
CHEMBL4744292,COc1ccc2nccc(CC[C@H]3OC[C@H](NC(=O)c4ccc(OC(F)(F)F)cc4)CO3)c2c1,2.853871964321762,476.45100000000014,4.246100000000004,78.91000000000001
CHEMBL4793192,Cc1[nH]c(C(=O)Nc2nc3ccc(NC(=O)CCN)cc3s2)c(Cl)c1Cl.Cl,2.8239087409443187,448.7630000000001,4.201020000000002,112.89999999999999
CHEMBL5197372,O=C1COc2ccc(CN[C@H]3CO[C@H](CC4Cn5c(=O)ccc6ccc(F)c4c65)OC3)nc2N1,2.7958800173440754,466.46900000000016,1.8850999999999989,103.71000000000001
CHEMBL219534,COc1c(-c2ccnc(C)c2)c(F)cc2c(=O)c3c(=O)[nH]sc3n(C3CC3)c12,2.7958800173440754,397.4310000000001,3.757520000000002,76.97999999999999
CHEMBL1276667,CC[C@@H]1CCN(c2c(F)cc3c(=O)n(N)c(=O)n(C4CC4)c3c2C)C1,2.7958800173440754,346.4060000000002,1.89572,73.26000000000002
CHEMBL3344044,O=C(O)CSCC(=O)Nc1ccc(-c2nc3cccnc3[nH]2)cc1,2.769551078621726,342.38000000000005,2.3811999999999998,107.97
CHEMBL5209188,O=c1ccc2ccc(F)c3c2n1CC3C[C@H]1OC[C@H](NCc2cc3c(nn2)OCCS3)CO1,2.769551078621726,470.52600000000024,2.4337,87.5
